# ::id 071278-0005
# ::tok She has taken care of my sweet girl for almost 4 years now and I would not let Gracee go with anyone besides her !!!
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.2 6-1.1.5.3.2 7-1.1.5.4 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 13-1.2 14-1.3.4 15-1.3.5 16-1.3.6 17-1.3.7 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label
                          :A (v20 / label~e.7)
                          :S (v28 / label~e.5))
                  :E (v19 / label
                          :A v20
                          :S (v29 / label~e.6))
                  :C v20)
           :D (v9 / label
                  :R (v21 / label~e.8)
                  :E (v22 / label~e.9)
                  :E (v23 / label~e.10)
                  :C (v24 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v25 / label~e.20)
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v30 / label~e.22)
                           :C (v31 / label~e.23)))
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :D (v15 / label~e.16)
           :D (v16 / label~e.17)))
