# ::id 169083-0005
# ::tok As far as being treated like a drug seeker , that has not been my experience .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.3 5-1.2.4.1 7-1.2.4.3.1 8-1.2.4.3.2 10-1.3 12-1.4.6 14-1.4.2 15-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label
                          :A (v14 / label~e.7)
                          :P (v15 / label~e.8))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :D (v11 / label~e.12)))
