# ::id 26312001
# ::tok This place had the worst tasting pizza I have ever tasted it was possible the worst food I 've ever eaten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 9-1.1.3.4 10-1.1.3.5 11-1.2.2 13-1.2.4 14-1.2.5.1 15-1.2.5.2 16-1.2.6 17-1.2.1.1 19-1.2.1.3 20-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :A (v14 / label
                          :S (v23 / label
                                  :E (v26 / label~e.3)
                                  :C (v27 / label~e.4))
                          :G (v24 / label~e.5)
                          :A (v25 / label~e.6))
                  :A (v15 / label~e.7)
                  :T (v16 / label~e.9)
                  :P (v17 / label~e.10)))
    :H (v3 / label
           :A (v7 / label
                  :A (v18 / label~e.17)
                  :T (v19 / label~e.19)
                  :P (v20 / label~e.20))
           :A (v8 / label~e.11)
           :D (v9 / label~e.13)
           :S (v10 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v11 / label~e.16)))
