# ::id 283041-0002
# ::tok It was my birthday and I had a last minute idea to have a bakery cake instead of one pre-made in a convenience store , but the problem was it was the day before Valentine s and when many bakeries turned me down for a plain vanilla rectangle cake , Fiona stepped up to the plate and was able to make a fantastic beautiful cake .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1.1 14-1.3.5.3.1.2 15-1.3.5.3.1.3 16-1.3.5.3.2.1 17-1.3.5.3.2.2 18-1.3.5.3.3.1 19-1.3.5.3.3.2 20-1.3.5.3.3.3.1 21-1.3.5.3.3.3.2 22-1.3.5.3.3.3.3 23-1.3.5.3.3.3.4 25-1.4 26-1.5.1.1 27-1.5.1.2 30-1.5.4 31-1.5.5.1.1 32-1.5.5.1.2 33-1.5.5.1.3 34-1.5.5.2 35-1.5.5.2 36-1.6 37-1.7 38-1.8.1.1 39-1.8.1.2 40-1.8.2 41-1.8.3 42-1.8.2 43-1.8.4.1 44-1.8.4.2 45-1.8.4.3 46-1.8.4.4 47-1.8.4.5 48-1.8.4.6 50-1.9.1 51-1.9.2.1 52-1.9.2.1 53-1.9.2.2 54-1.9.2.2 55-1.9.2.2 56-1.10 58-1.11.2 60-1.11.3.2 61-1.11.4.1 62-1.11.4.2 63-1.11.4.3 64-1.11.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v13 / label
                   :E (v30 / label~e.2)
                   :C (v31 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v14 / label~e.5)
           :T (v15 / label
                   :E (v32 / label~e.7)
                   :E (v33 / label~e.8)
                   :C (v34 / label~e.9))
           :S (v16 / label~e.10)
           :A (v17 / label
                   :R (v35 / label~e.11)
                   :S (v36 / label~e.12)
                   :A (v37 / label
                           :C (v57 / label
                                   :E (v63 / label~e.13)
                                   :E (v64 / label~e.14)
                                   :C (v65 / label~e.15))
                           :N (v58 / label
                                   :C (v66 / label~e.16)
                                   :R (v67 / label~e.17))
                           :C (v59 / label
                                   :C (v68 / label~e.18)
                                   :E (v69 / label~e.19)
                                   :E (v70 / label
                                           :R (v71 / label~e.20)
                                           :E (v72 / label~e.21)
                                           :E (v73 / label~e.22)
                                           :C (v74 / label~e.23))))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v18 / label
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.27))
           :S (v19 / label~e.30)
           :A (v20 / label
                   :Q (v40 / label
                           :E (v60 / label~e.31)
                           :C (v61 / label~e.32)
                           :E (v62 / label~e.33))
                   :C (v41 / label~e.34,35)))
    :L (v7 / label~e.36)
    :L (v8 / label~e.37)
    :H (v9 / label
           :A (v21 / label
                   :E (v42 / label~e.38)
                   :C (v43 / label~e.39))
           :P (v22 / label~e.40,42)
           :A (v23 / label~e.41)
           :A (v24 / label
                   :R (v44 / label~e.43)
                   :E (v45 / label~e.44)
                   :E (v46 / label~e.45)
                   :E (v47 / label~e.46)
                   :E (v48 / label~e.47)
                   :C (v49 / label~e.48)))
    :H (v10 / label
            :A (v25 / label~e.50)
            :P (v26 / label
                    :C (v50 / label~e.51,52)
                    :E (v51 / label~e.53,54,55)))
    :L (v11 / label~e.56)
    :H (v12 / label
            :D (v27 / label~e.58)
            :P (v28 / label
                    :C (v52 / label~e.60))
            :A (v29 / label
                    :E (v53 / label~e.61)
                    :E (v54 / label~e.62)
                    :E (v55 / label~e.63)
                    :C (v56 / label~e.64))
            :A v25))
