# ::id 232157-0005
# ::tok We had a large party , about fifty people or so , and yet everything was served quickly and we all had a wonderful time .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.6 9-1.1.3.5.2 10-1.1.3.5.2 12-1.2 13-1.3 14-1.4.1 16-1.4.3 17-1.4.4 18-1.5 19-1.6.1.1 20-1.6.1.2 23-1.6.3 24-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :E (v17 / label~e.3)
                   :C (v18 / label~e.4)
                   :R (v19 / label~e.6)
                   :E (v20 / label
                           :C (v25 / label~e.7)
                           :R (v26 / label~e.9,10))
                   :C (v21 / label~e.8)))
    :L (v3 / label~e.12)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.16)
           :D (v13 / label~e.17))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v14 / label
                   :C (v22 / label~e.19)
                   :E (v23 / label~e.20))
           :P (v15 / label
                   :C (v24 / label~e.24))
           :D (v16 / label~e.23)))
