# ::id 220214-0005
# ::tok Usually you can be seen the same week or maybe the following week .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.2 9-1.1.6.3.1 11-1.1.6.3.3 12-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.4)
           :T (v7 / label
                  :C (v8 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :E (v13 / label~e.9)
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12)))))
