# ::id 117115-0012
# ::tok In this day and age , it is so rare to find a company with such nice workers and such far ranging guarantee policies .
# ::alignments 0-1.1.4 1-1.1.4 2-1.1.4 3-1.1.4 4-1.1.4 6-1.1.5 8-1.1.7 9-1.1.8 11-1.1.1 12-1.1.2.1 13-1.1.2.2 14-1.1.2.3.1 15-1.1.2.3.2.1 16-1.1.2.3.2.2 17-1.1.2.3.2.3 18-1.1.2.3.3 19-1.1.2.3.4.1 20-1.1.2.3.4.2.1 21-1.1.2.3.4.2.2 22-1.1.2.3.4.3.1 23-1.1.2.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.11)
           :A (v4 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :E (v11 / label
                          :R (v12 / label~e.14)
                          :H (v13 / label
                                  :D (v16 / label~e.15)
                                  :S (v17 / label~e.16)
                                  :A (v18 / label~e.17))
                          :L (v14 / label~e.18)
                          :H (v15 / label
                                  :D (v19 / label~e.19)
                                  :S (v20 / label
                                          :E (v22 / label~e.20)
                                          :C (v23 / label~e.21))
                                  :A (v21 / label
                                          :E (v24 / label~e.22)
                                          :C (v25 / label~e.23)))))
           :T (v5 / label~e.0,1,2,3,4)
           :A (v6 / label~e.6)
           :D (v7 / label~e.8)
           :T (v8 / label~e.9)))
