# ::id 260640-0002
# ::tok I had a conversation with the woman running this place in April 2010 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.5.4 11-1.1.5.1 12-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :P (v11 / label~e.7)
                  :A (v12 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)))
           :T (v6 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :R (v15 / label~e.10))))
