# ::id 330966-0003
# ::tok I have stayed in this hotel many times , and while it typically offers a decent bang for the buck , its client base largely consists of troubled youngsteers and evictees from the local , not so pleasant hood .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 9-1.2 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3 15-1.4.4.2.2 16-1.4.4.3 17-1.4.4.3 18-1.4.4.3 19-1.4.4.3 21-1.5.1 22-1.5.2.1.1 23-1.5.2.2 24-1.5.3 25-1.5.4 26-1.5.5.1 27-1.5.5.2.1.1.2 28-1.5.5.2.1.2 29-1.5.5.2.2 30-1.5.5.2.3.1 31-1.5.5.3.1 33-1.5.5.3.3.2 35-1.5.5.3.4.2 36-1.5.5.3.4.3 37-1.5.5.3.4.4 38-1.5.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :E (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :D (v10 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v25 / label
                           :A (v26 / label~e.16,17,18,19)
                           :S (v32 / label~e.15))
                   :C v26))
    :H (v6 / label
           :A (v15 / label~e.21)
           :A (v16 / label
                   :C (v27 / label
                           :A (v33 / label~e.22))
                   :C (v28 / label~e.23))
           :D (v17 / label~e.24)
           :S (v18 / label~e.25)
           :A (v19 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label
                           :C (v34 / label
                                   :E (v41 / label
                                           :A (v42 / label~e.28)
                                           :S (v48 / label~e.27))
                                   :C v42)
                           :N (v35 / label~e.29)
                           :C (v36 / label
                                   :S (v43 / label~e.30)))
                   :E (v31 / label
                           :R (v37 / label~e.31)
                           :E (v38 / label
                                   :A (v40 / label~e.38)
                                   :S (v44 / label~e.33))
                           :E (v39 / label
                                   :A v40
                                   :D (v45 / label~e.35)
                                   :D (v46 / label~e.36)
                                   :S (v47 / label~e.37))
                           :C v40))))
