# ::id 232106-0001
# ::tok Clean & tidy with good atmosphere & pleasant staff .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.3 4-1.1.2.1.4.1 5-1.1.2.1.4.2 6-1.1.2.1.1 7-1.1.2.1.2.1 8-1.1.2.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v5 / label~e.0)
                  :N (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :E (v8 / label
                         :L (v10 / label~e.6)
                         :H (v11 / label
                                 :D (v14 / label~e.7)
                                 :A (v15 / label~e.8))
                         :R (v12 / label~e.3)
                         :H (v13 / label
                                 :D (v16 / label~e.4)
                                 :S (v17 / label~e.5)))
                  :C (v9 / label))))
