# ::id 125629-0002
# ::tok And they seem to be posted at fairly regular intervals ?
# ::alignments 0-1.1.1 1-1.1.2.3 2-1.1.2.4 5-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.2.1 8-1.1.2.2.2.2 9-1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :P (v5 / label~e.5)
                  :D (v6 / label
                         :R (v9 / label~e.6)
                         :E (v10 / label
                                 :E (v12 / label~e.7)
                                 :C (v13 / label~e.8))
                         :C (v11 / label~e.9))
                  :A (v7 / label~e.1)
                  :G (v8 / label~e.2))))
