# ::id 396880-0002
# ::tok I tried to stay here for a few nights with my girlfriend , so we asked for a single queen bed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 7-1.1.3.5.2.2 8-1.1.3.5.3 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 18-1.3.3.3 19-1.3.3.4 20-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A v5
                  :R (v11 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label~e.4)
                  :D (v14 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label
                                  :C (v26 / label~e.7))
                          :C (v22 / label~e.8))
                  :A (v15 / label
                          :R (v23 / label~e.9)
                          :A (v24 / label~e.10)
                          :A (v25 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v16 / label~e.16)
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20))))
