# ::id 398243-0010
# ::tok I grew up in a small town where you knew and trusted your mechanic and was really cynical about city auto repair shops since I moved here , but Phet has shown that there really are honest hard working mechanics around .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 14-1.4 16-1.5.2 17-1.5.3 18-1.5.4.1 19-1.5.4.2 20-1.5.4.3 21-1.5.4.3 22-1.5.4.4 23-1.6 24-1.7.1 25-1.7.2 26-1.7.3 28-1.8 29-1.9.1 31-1.9.3 32-1.9.4.1 33-1.9.4.2 34-1.9.4.3 36-1.9.4.5.1 37-1.9.4.5.2.1 38-1.9.4.5.2.2 39-1.9.4.5.3 40-1.9.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1,2)
           :A (v13 / label
                   :R (v26 / label~e.3)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v14 / label~e.8)
           :S (v15 / label
                   :C (v29 / label~e.9)
                   :N (v30 / label~e.10)
                   :C (v31 / label~e.11))
           :A (v16 / label
                   :A (v32 / label~e.12)
                   :S (v33 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v17 / label~e.16)
           :P (v18 / label~e.17)
           :A (v19 / label
                   :R (v34 / label~e.18)
                   :E (v35 / label~e.19)
                   :E (v36 / label~e.20,21)
                   :C (v37 / label~e.22))
           :A v11)
    :L (v7 / label~e.23)
    :H (v8 / label
           :A (v20 / label~e.24)
           :P (v21 / label~e.25)
           :A (v22 / label~e.26))
    :L (v9 / label~e.28)
    :H (v10 / label
            :A (v23 / label~e.29)
            :P (v24 / label~e.31)
            :A (v25 / label
                    :R (v38 / label~e.32)
                    :S (v39 / label~e.33)
                    :D (v40 / label~e.34)
                    :A (v41 / label
                            :D (v42 / label~e.36)
                            :D (v43 / label
                                    :E (v46 / label~e.37)
                                    :C (v47 / label~e.38))
                            :A (v44 / label~e.39)
                            :R (v45 / label~e.40)))))
