# ::id 398243-0010
# ::tok I grew up in a small town where you knew and trusted your mechanic and was really cynical about city auto repair shops since I moved here , but Phet has shown that there really are honest hard working mechanics around .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.2 9-1.3.3 10-1.4 11-1.5.1 12-1.3.1.1.2 13-1.3.1.2 14-1.6 16-1.7.2 17-1.7.3 18-1.7.4.1 19-1.7.4.2 20-1.7.4.3 21-1.7.4.3 22-1.7.4.4 23-1.8 24-1.9.1 25-1.9.2 26-1.9.3 28-1.10 29-1.11.1 31-1.11.3 32-1.11.4.1 34-1.11.4.3 35-1.11.4.4 36-1.11.4.5.1.1.2 37-1.11.4.5.1.2.1 38-1.11.4.5.1.2.1 39-1.11.4.5.1.1.1 40-1.11.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v13 / label~e.0)
           :P (v14 / label~e.1,2)
           :A (v15 / label
                   :R (v29 / label~e.3)
                   :E (v30 / label~e.4)
                   :E (v31 / label~e.5)
                   :C (v32 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v16 / label
                   :E (v33 / label
                           :A (v34 / label~e.13)
                           :S (v43 / label~e.12))
                   :C v34)
           :A (v17 / label~e.8)
           :P (v18 / label~e.9))
    :L (v5 / label~e.10)
    :H (v6 / label
           :P (v19 / label~e.11)
           :A v16)
    :L (v7 / label~e.14)
    :H (v8 / label
           :D (v20 / label~e.16)
           :P (v21 / label~e.17)
           :A (v22 / label
                   :R (v35 / label~e.18)
                   :E (v36 / label~e.19)
                   :E (v37 / label~e.20,21)
                   :C (v38 / label~e.22))
           :A v13)
    :L (v9 / label~e.23)
    :H (v10 / label
            :A (v23 / label~e.24)
            :P (v24 / label~e.25)
            :A (v25 / label~e.26))
    :L (v11 / label~e.28)
    :H (v12 / label
            :A (v26 / label~e.29)
            :P (v27 / label~e.31)
            :A (v28 / label
                    :R (v39 / label~e.32)
                    :D (v40 / label~e.34)
                    :S (v41 / label~e.35)
                    :A (v42 / label
                            :C (v44 / label
                                    :H (v46 / label
                                            :A (v48 / label~e.39)
                                            :S (v49 / label~e.36))
                                    :H (v47 / label
                                            :P (v50 / label~e.37,38)
                                            :A v48))
                            :R (v45 / label~e.40)))))
