# ::id 363234-0004
# ::tok The shop was great , the service was excellent and the employees were fun guys .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1.1 6-1.2.1.1.2 8-1.2.3 9-1.3 10-1.4.2.1 11-1.4.2.2 13-1.4.1.1 14-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :P (v14 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :S (v9 / label~e.8))
    :L (v4 / label~e.9)
    :H (v5 / label
           :S (v10 / label
                   :C (v15 / label~e.13)
                   :E (v16 / label~e.14))
           :A (v11 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))))
