# ::id 130795-0003
# ::tok Wanted to buy a Rhino 700 and a Grizzly 700 .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3.2 5-1.1.4.3.2 6-1.1.4.1 8-1.1.4.2.2 9-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :N (v7 / label~e.6)
                  :C (v8 / label
                         :C (v10 / label~e.8,9))
                  :C (v9 / label
                         :C (v11 / label~e.4,5)))
           :A (v6 / label)))
