# ::id 183518-0002
# ::tok For a long time , one big source of entertainment missing from the Richmond City Limits was a first - run multiplex .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.2.1.1 6-1.2.1.2.1 7-1.2.1.2.2 9-1.2.1.4.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4 15-1.2.3.5 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 20-1.2.4.4 21-1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :A (v5 / label
                  :Q (v13 / label~e.5)
                  :E (v14 / label
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :C (v15 / label
                          :P (v28 / label~e.9)))
           :S (v6 / label~e.10)
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :E (v20 / label~e.15))
           :A (v8 / label
                  :R (v21 / label~e.16)
                  :E (v22 / label~e.17)
                  :Q (v23 / label~e.18)
                  :E (v24 / label~e.20)
                  :C (v25 / label~e.21))))
