# ::id 008585-0009
# ::tok I hope I can return the favor in the future !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :P (v9 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))))
