# ::id 142081-0007
# ::tok I also did not feel like they tried to sell me a bunch of services that I did not need .
# ::alignments 0-1.1.1 1-1.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.4.1.1 12-1.1.5.3.4.1.2 13-1.1.5.3.4.2 14-1.1.5.3.4.3 15-1.1.5.3.4.4 16-1.1.5.3.4.5.1 18-1.1.5.3.4.5.3 19-1.1.5.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :R (v12 / label~e.8)
                          :P (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v16 / label
                                          :E (v21 / label~e.11)
                                          :C (v22 / label~e.12))
                                  :R (v17 / label~e.13)
                                  :C (v18 / label~e.14)
                                  :R (v19 / label~e.15)
                                  :E (v20 / label
                                          :A (v23 / label~e.16)
                                          :D (v24 / label~e.18)
                                          :S (v25 / label~e.19))))
                  :R (v11 / label~e.5)))
    :L (v3 / label~e.1))
