# ::id 049766-0008
# ::tok Kathy and Stewart , the proprietors were the epitome of perfection .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2.1 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v5 / label
                         :C (v10 / label~e.0)
                         :N (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :C (v6 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label
                                 :S (v17 / label~e.5))))
           :S (v4 / label
                  :E (v7 / label~e.7)
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :R (v15 / label~e.9)
                         :C (v16 / label~e.10)))))
