# ::id 187266-0002
# ::tok We were introduced to Bistro Tallulah by traveler - professional diner who happens to own the Adelphi Hotel and travels the world -- and residing in Paris , London , New York the rest of the year .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.3 7-1.1.5.1.1.1 9-1.1.5.1.2.1 10-1.1.5.1.2.2 11-1.1.5.2.1 12-1.1.5.2.2.1 14-1.1.5.2.2.3 16-1.1.5.2.2.4.2 17-1.1.5.2.2.4.2 18-1.1.5.2.3 19-1.1.5.2.4.1 21-1.1.5.2.4.2.2 23-1.1.5.2.5 24-1.1.5.2.6.1 25-1.1.5.2.6.2.1 26-1.1.5.2.6.2.2 28-1.1.5.2.6.2.3 30-1.1.5.2.6.2.4 31-1.1.5.2.6.2.4 33-1.1.5.2.6.3.2 34-1.1.5.2.6.3.3 36-1.1.5.2.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4,5))
           :A (v6 / label
                  :C (v9 / label
                         :C (v12 / label
                                 :A (v20 / label~e.7))
                         :C (v13 / label
                                 :D (v21 / label~e.9)
                                 :A (v22 / label~e.10)))
                  :E (v10 / label
                          :R (v14 / label~e.11)
                          :H (v15 / label
                                  :G (v23 / label~e.12)
                                  :S (v24 / label~e.14)
                                  :A (v25 / label
                                          :C (v31 / label~e.16,17))
                                  :A v12)
                          :L (v16 / label~e.18)
                          :H (v17 / label
                                  :P (v26 / label~e.19)
                                  :A (v27 / label
                                          :C (v32 / label~e.21))
                                  :A v12)
                          :L (v18 / label~e.23)
                          :H (v19 / label
                                  :S (v28 / label~e.24)
                                  :A (v29 / label
                                          :R (v33 / label~e.25)
                                          :C (v34 / label~e.26)
                                          :C (v35 / label~e.28)
                                          :C (v36 / label~e.30,31))
                                  :T (v30 / label
                                          :E (v37 / label~e.33)
                                          :R (v38 / label~e.34)
                                          :C (v39 / label~e.36))
                                  :A v12))
                  :R (v11 / label~e.6))))
