# ::id 381455-0006
# ::tok If this is the best that Tucson has to offer , I am out ta here ...
# ::alignments 0-1.1 1-1.2.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.2.4.5 11-1.3.3 13-1.3.5 14-1.3.6 15-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :D (v15 / label~e.7)
                  :P (v16 / label~e.9)))
    :H (v4 / label
           :A (v8 / label~e.15)
           :A (v9 / label~e.11)
           :P (v10 / label~e.13)
           :R (v11 / label~e.14)))
