# ::id 381455-0006
# ::tok If this is the best that Tucson has to offer , I am out ta here ...
# ::alignments 0-1.1 1-1.2.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.2.4.5 11-1.3.1 13-1.3.3 14-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :C (v11 / label~e.4))
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :D (v14 / label~e.7)
                  :P (v15 / label~e.9)))
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v16 / label~e.14)
                   :C (v17 / label~e.15))))
