# ::id 135800-0012
# ::tok I will never purchace another vehicle from Vic Canever .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.4 7-1.1.5.1 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label~e.7,8)
                  :C (v8 / label
                         :Q (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :R (v9 / label~e.6))))
