# ::id 110441-0013
# ::tok I have to say the value of this place always amazes me .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3 5-1.1.4.4.1.2 6-1.1.4.4.2.1 7-1.1.4.4.2.2 8-1.1.4.4.2.3 9-1.1.4.5 10-1.1.4.1 11-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v7 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label~e.11)
                  :A (v10 / label
                          :S (v12 / label
                                  :C (v14 / label~e.5))
                          :A (v13 / label
                                  :R (v15 / label~e.6)
                                  :E (v16 / label~e.7)
                                  :C (v17 / label~e.8)))
                  :D (v11 / label~e.9))))
