# ::id 010820-0002
# ::tok When the guys arrived ( 2 hours later than agreed ) they told that you have to pay all the tolls they payed coming from Brooklyn and extra $ 100 for them to drive back from your destination .
# ::alignments 0-1.1 2-1.3.3 3-1.2.2 5-1.3.1.1.1 6-1.3.1.1.2 7-1.3.1.2 8-1.4 9-1.5.2 11-1.6.1 12-1.6.2 13-1.6.3.1 14-1.6.3.2 15-1.6.3.3.1 17-1.6.3.4 18-1.6.3.5.1.1 20-1.6.3.5.1.3 21-1.6.3.5.1.4.1.2 22-1.6.3.5.1.4.1.3 23-1.6.3.5.1.4.2.1 24-1.6.3.5.1.4.2.2.1 25-1.6.3.5.1.4.2.2.2 26-1.6.3.5.2 27-1.6.3.5.3.1 28-1.6.3.5.3.2 29-1.6.3.5.3.3 30-1.6.3.5.3.4.1 31-1.6.3.5.3.4.2 33-1.6.3.5.3.4.4 34-1.6.3.5.3.4.5 35-1.6.3.5.3.4.6.1 36-1.6.3.5.3.4.6.2 37-1.6.3.5.3.4.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v11 / label~e.2))
           :P (v9 / label~e.3))
    :H (v4 / label
           :T (v10 / label
                   :E (v17 / label
                           :Q (v24 / label~e.5)
                           :C (v25 / label~e.6))
                   :C (v18 / label~e.7))
           :P v9
           :A v11)
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label~e.9))
    :H (v7 / label
           :A (v14 / label~e.11)
           :P (v15 / label~e.12)
           :A (v16 / label
                   :R (v19 / label~e.13)
                   :A (v20 / label~e.14)
                   :D (v21 / label
                           :C (v26 / label~e.15))
                   :P (v22 / label~e.17)
                   :A (v23 / label
                           :C (v27 / label
                                   :Q (v30 / label~e.18)
                                   :C (v31 / label~e.20)
                                   :E (v32 / label
                                           :H (v37 / label
                                                   :A v31
                                                   :A (v44 / label~e.21)
                                                   :P (v45 / label~e.22))
                                           :H (v38 / label
                                                   :P (v46 / label~e.23)
                                                   :A (v47 / label
                                                           :R (v51 / label~e.24)
                                                           :C (v52 / label~e.25))
                                                   :A v44)))
                           :N (v28 / label~e.26)
                           :C (v29 / label
                                   :E (v33 / label~e.27)
                                   :C (v34 / label~e.28)
                                   :Q (v35 / label~e.29)
                                   :E (v36 / label
                                           :R (v39 / label~e.30)
                                           :A (v40 / label~e.31)
                                           :P (v41 / label~e.33)
                                           :D (v42 / label~e.34)
                                           :A (v43 / label
                                                   :R (v48 / label~e.35)
                                                   :E (v49 / label~e.36)
                                                   :C (v50 / label~e.37))))))))
