# ::id 290594-0012
# ::tok No business is going to push customers away without good reason ; so is n't it reasonable to think they might know what they 're doing ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 12-1.2 14-1.3.5 16-1.3.1 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4.1 23-1.3.3.4.2 25-1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v16 / label~e.5))
           :A (v8 / label~e.6)
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label~e.16)
           :P (v11 / label
                   :C (v20 / label~e.18))
           :A (v12 / label
                   :A (v21 / label~e.19)
                   :D (v22 / label~e.20)
                   :S (v23 / label~e.21)
                   :A (v24 / label
                           :A (v25 / label~e.22)
                           :A (v26 / label~e.23)
                           :P (v27 / label~e.25)))
           :D (v13 / label~e.14)))
