# ::id 267732-0004
# ::tok From the delectable Antipasto Misto to the Spaghetti alla Barese and the Parmigiana and ending with gelato , all was mouth watering .
# ::alignments 0-1.1.3.8 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.2 9-1.1.3.3.2 10-1.1.3.4 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.6 14-1.1.3.7.2 15-1.1.3.7.3.1 16-1.1.3.7.3.2 18-1.1.4 20-1.1.6 21-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v14 / label~e.1)
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3,4))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :E (v17 / label~e.6)
                         :C (v18 / label~e.7,8,9))
                  :N (v9 / label~e.10)
                  :C (v10 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :N (v11 / label~e.13)
                  :C (v12 / label
                          :A (v21 / label)
                          :P (v22 / label~e.14)
                          :A (v23 / label
                                  :R (v24 / label~e.15)
                                  :C (v25 / label~e.16)))
                  :R (v13 / label~e.0))
           :A (v4 / label~e.18)
           :S (v5 / label~e.20,21)))
