# ::id 211797-0004
# ::tok I thought it would be a good idea to see how a few that I liked would look like on a model ( by looking the dress up online ) .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.6 5-1.1.3.2.1 6-1.1.3.3 7-1.1.3.2.2 8-1.1.3.4.1.2 9-1.1.3.4.1.3 10-1.1.3.4.1.4.1 11-1.1.3.4.1.4.2.1.2.1 12-1.1.3.4.1.4.2.1.2.2 13-1.1.3.4.1.4.2.2 14-1.1.3.4.1.4.2.3 15-1.1.3.4.1.4.2.4 16-1.1.3.4.1.4.3 17-1.1.3.4.1.4.4 18-1.1.3.4.1.4.5 19-1.1.3.4.1.4.6.1 20-1.1.3.4.1.4.6.2 21-1.1.3.4.1.4.6.3 23-1.1.3.4.2 24-1.1.3.4.3.2 25-1.1.3.4.3.3.1 26-1.1.3.4.3.3.2 27-1.1.3.4.3.2 28-1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.7))
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :H (v12 / label
                                 :A (v15 / label)
                                 :R (v16 / label~e.8)
                                 :P (v17 / label~e.9)
                                 :A (v18 / label
                                         :D (v23 / label~e.10)
                                         :A (v24 / label
                                                 :A (v31 / label
                                                         :C (v38 / label)
                                                         :Q (v39 / label
                                                                 :E (v40 / label~e.11)
                                                                 :C (v41 / label~e.12)))
                                                 :R (v32 / label~e.13)
                                                 :A (v33 / label~e.14)
                                                 :P (v34 / label~e.15))
                                         :D (v25 / label~e.16)
                                         :P (v26 / label~e.17)
                                         :R (v27 / label~e.18)
                                         :A (v28 / label
                                                 :R (v35 / label~e.19)
                                                 :E (v36 / label~e.20)
                                                 :C (v37 / label~e.21))))
                         :L (v13 / label~e.23)
                         :H (v14 / label
                                 :A (v19 / label)
                                 :P (v20 / label~e.24,27)
                                 :A (v21 / label
                                         :E (v29 / label~e.25)
                                         :C (v30 / label~e.26))
                                 :A (v22 / label~e.28)))
                  :D (v9 / label~e.3))))
