# ::id 280844-0009
# ::tok ( I am also a little suspicious of all these glowing reviews ... )
# ::alignments 1-1.1.2 3-1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :D (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)))
    :L (v3 / label~e.3))
