# ::id 242303-0001
# ::tok Awesome bacon egg and cheese sandwich for breakfast .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.1.3 4-1.1.1.2.1.4 5-1.1.1.2.2 6-1.1.2.2 7-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v5 / label~e.0)
                  :A (v6 / label
                         :E (v9 / label
                                :C (v11 / label~e.1)
                                :C (v12 / label~e.2)
                                :N (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :C (v10 / label~e.5)))
           :P (v4 / label
                  :R (v7 / label~e.6)
                  :C (v8 / label~e.7))))
