# ::id 263630-0005
# ::tok Then , the next morning , when we , among many other irate guests , asked to speak to the owner , he refused to do so .
# ::alignments 0-1.1 3-1.2.1.2 4-1.2.1.3 6-1.3 7-1.2.2.1 9-1.2.2.2.1 10-1.2.2.2.2 11-1.2.2.2.3 12-1.2.2.2.4.2 13-1.2.2.2.5.1 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3.1 20-1.2.4.3.2.2 22-1.4.1 23-1.4.2 25-1.4.4 26-1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :C (v16 / label~e.7)
                  :C (v17 / label
                          :R (v21 / label~e.9)
                          :Q (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :E (v24 / label
                                  :A (v25 / label
                                          :A (v29 / label~e.13))
                                  :S (v28 / label~e.12))
                          :C v25))
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :P (v19 / label~e.17)
                  :A (v20 / label
                          :R (v26 / label~e.18)
                          :A (v27 / label
                                  :C (v30 / label~e.20)))
                  :A v16))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label~e.22)
           :D (v11 / label~e.23)
           :P (v12 / label~e.25)
           :A (v13 / label~e.26)))
