# ::id 018548-0006
# ::tok that cuts down on teh wait time , cus u can do other stuff while u r waiting .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 8-1.2 9-1.3.3 11-1.3.5 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 17-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label
                          :T (v20 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :A (v18 / label~e.15)
                  :P (v19 / label~e.17))
           :A (v9 / label~e.9)
           :P (v10 / label~e.11)))
