# ::id 160073-0006
# ::tok We just happen to stumble across this little restaurant one day when we had to visit the Bexar County Tax Office off of Bandera Road .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.6.1 10-1.1.6.2 11-1.2 12-1.3.2 15-1.3.5 16-1.3.1.1.1 17-1.3.1.1.2 18-1.3.1.1.2 19-1.3.1.1.2 20-1.3.1.1.2 21-1.3.1.2.1 23-1.3.1.2.3 24-1.3.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :T (v9 / label
                  :Q (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :C (v21 / label
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17,18,19,20))
                   :C (v22 / label
                           :R (v25 / label~e.21)
                           :E (v26 / label~e.23)
                           :C (v27 / label~e.24)))
           :A (v11 / label~e.12)
           :P (v12 / label~e.15)))
