# ::id 346960-0005
# ::tok ( I 've been through at least 5 places already . )
# ::alignments 1-1.1.5 4-1.1.7.2 5-1.1.8.1.1 6-1.1.8.1.2 7-1.1.8.2 8-1.1.8.3 9-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.9)
           :A (v4 / label~e.1)
           :P (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :E (v8 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :Q (v9 / label~e.7)
                  :C (v10 / label~e.8))))
