# ::id 26399001
# ::tok From the moment you enter the restaurant , you know you are some place special .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 8-1.3.1 9-1.3.2 10-1.3.3.1 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v4 / label
           :A (v9 / label~e.8)
           :S (v10 / label~e.9)
           :A (v11 / label
                   :A (v16 / label~e.10)
                   :S (v17 / label
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :D (v18 / label~e.14))))
