# ::id 131965-0002
# ::tok We at R&L Plumbing Services are pleased with your professionalism and the extra mile you went to get out computers working correctly , you will be our first call if anything happens again and we will refer you to other people with computer issues .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1.1 12-1.1.4.4.1.1 13-1.1.4.4.1.1 14-1.1.4.4.1.2 15-1.1.4.4.1.1 16-1.1.4.4.2 17-1.1.4.4.3.1 18-1.1.4.4.3.2.1 19-1.1.4.4.3.2.2 20-1.1.4.4.3.3 21-1.1.4.4.3.4 23-1.2.1 26-1.2.4 27-1.2.5.1 28-1.2.5.2 29-1.3 30-1.4.1 31-1.4.2 32-1.4.3 33-1.5 34-1.6.5 36-1.6.2 37-1.6.3 38-1.6.4.1 39-1.6.4.2.1 40-1.6.4.2.2 41-1.6.4.3.1 42-1.6.4.4 43-1.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v21 / label~e.0)
                  :S (v22 / label~e.1)
                  :A (v23 / label~e.2,3,4))
           :S (v9 / label~e.6)
           :A (v10 / label
                   :R (v24 / label~e.7)
                   :H (v25 / label
                           :A (v34 / label~e.8)
                           :S (v35 / label~e.9))
                   :L (v26 / label~e.10)
                   :H (v27 / label
                           :H (v36 / label
                                   :P (v43 / label~e.11,12,13,15)
                                   :A (v44 / label~e.14))
                           :L (v37 / label~e.16)
                           :H (v38 / label
                                   :D (v45 / label~e.17)
                                   :A (v46 / label
                                           :A (v49 / label~e.18)
                                           :A (v50 / label~e.19))
                                   :P (v47 / label~e.20)
                                   :D (v48 / label~e.21)))))
    :H (v3 / label
           :A (v11 / label~e.23)
           :A (v12 / label~e.26)
           :S (v13 / label
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28)))
    :L (v4 / label~e.29)
    :H (v5 / label
           :A (v14 / label~e.30)
           :P (v15 / label~e.31)
           :D (v16 / label~e.32))
    :L (v6 / label~e.33)
    :H (v7 / label
           :P (v17 / label~e.36)
           :A (v18 / label~e.37)
           :A (v19 / label
                   :R (v30 / label~e.38)
                   :A (v31 / label
                           :E (v39 / label~e.39)
                           :C (v40 / label~e.40))
                   :P (v32 / label
                           :R (v41 / label~e.41)
                           :C (v42 / label~e.43))
                   :A (v33 / label~e.42))
           :A (v20 / label~e.34)))
