# ::id 070730-0006
# ::tok The service is solicitous , the atmosphere is nice and mod except the out - of - place flat - screen TV playing football .
# ::alignments 1-1.1.1.2 3-1.1.3 6-1.2.1.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.3 13-1.4.3.2.2.1 17-1.4.3.2.2.3 18-1.4.3.3.1 20-1.4.3.3.2 21-1.4.3.4 22-1.4.4 23-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v13 / label~e.1))
           :D (v7 / label~e.3))
    :H (v3 / label
           :P (v8 / label
                  :C (v14 / label~e.6))
           :D (v9 / label
                  :C (v15 / label~e.8)
                  :N (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label~e.23)
           :A (v11 / label
                   :E (v18 / label
                           :A (v20 / label~e.21)
                           :S (v21 / label
                                   :R (v24 / label~e.13)
                                   :C (v25 / label~e.17)))
                   :E (v19 / label
                           :E (v22 / label~e.18)
                           :C (v23 / label~e.20))
                   :C v20)
           :P (v12 / label~e.22)))
