# ::id 389298-0003
# ::tok The sales staff and the installation staff were all easy to get along with .
# ::alignments 1-1.1.1.4.1.1.2 2-1.1.1.4.1.1.3 3-1.1.1.4.1.2 5-1.1.1.4.1.3.2 6-1.1.1.4.1.3.3 8-1.1.1.1 9-1.1.3 11-1.1.5 12-1.1.5 13-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.8)
                  :R (v7 / label~e.13)
                  :C (v8 / label
                         :P (v9 / label
                                :C (v10 / label
                                        :E (v13 / label~e.1)
                                        :C (v14 / label~e.2))
                                :N (v11 / label~e.3)
                                :C (v12 / label
                                        :E (v15 / label~e.5)
                                        :C (v16 / label~e.6)))))
           :D (v4 / label~e.9)
           :P (v5 / label~e.11,12)))
