# ::id 281976-0002
# ::tok I got a coupon from Pennysaver for this station .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v13 / label~e.4)
                         :C (v14 / label~e.5)))))
