# ::id 156460-0004
# ::tok I regularly request Kim 's business cards as I am often stopped on the street and asked " Who does your hair ... I LOVE it !!! "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.2 8-1.3.1 10-1.3.3 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.5.3 15-1.4 16-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3.1 21-1.5.3.3.2 23-1.6.1 24-1.6.2 25-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :T (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v22 / label~e.3)
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label~e.8)
           :T (v13 / label~e.10)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label)
           :P (v17 / label~e.16)
           :A (v18 / label
                   :D (v28 / label~e.18)
                   :P (v29 / label~e.19)
                   :A (v30 / label
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21))))
    :H (v7 / label
           :A (v19 / label~e.23)
           :S (v20 / label~e.24)
           :A (v21 / label~e.25)))
