# ::id 290594-0013
# ::tok My dogs are far from perfect , and one of them I believe would be a little much for daycare here herself ( at least initially ) .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.5.1 9-1.3.5.2 10-1.3.5.3 11-1.3.6 12-1.3.1 13-1.3.2.1 16-1.3.2.3.2 17-1.3.2.4 18-1.3.2.5.1 19-1.3.2.5.2 20-1.3.2.6 21-1.3.2.7 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v14 / label~e.1)
                          :S (v28 / label~e.0))
                  :C v14)
           :D (v6 / label
                  :C (v15 / label~e.3)
                  :R (v16 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :D (v17 / label~e.13)
                  :D (v18 / label
                          :C (v29 / label~e.16))
                  :S (v19 / label~e.17)
                  :A (v20 / label
                          :R (v30 / label~e.18)
                          :P (v31 / label~e.19))
                  :A (v21 / label~e.20)
                  :A (v22 / label~e.21))
           :T (v10 / label
                   :E (v23 / label
                           :R (v32 / label~e.23)
                           :C (v33 / label~e.24))
                   :C (v24 / label~e.25))
           :A (v11 / label
                   :Q (v25 / label~e.8)
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v12 / label~e.11)))
