# ::id 376320-0005
# ::tok I was very pleased to find my accommodations and the hotel staff to be a very calming and comforting part of my trip .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.5.6.1.1.1 7-1.1.5.6.1.2 8-1.1.5.6.2 9-1.1.5.6.3.1 10-1.1.5.6.3.2 11-1.1.5.6.3.3 14-1.1.5.3.1.1 15-1.1.5.4.1 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3 19-1.1.5.3.1.2 20-1.1.5.3.2 21-1.1.5.3.3.1 22-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :A (v9 / label
                         :A (v13 / label
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.19))
                         :R (v14 / label~e.20)
                         :P (v15 / label
                                 :E (v25 / label~e.21)
                                 :C (v26 / label~e.22)))
                  :D (v10 / label
                          :Q (v16 / label~e.15))
                  :P (v11 / label
                          :C (v17 / label~e.16)
                          :N (v18 / label~e.17)
                          :C (v19 / label~e.18))
                  :A (v12 / label
                          :C (v20 / label
                                  :E (v27 / label
                                          :S (v32 / label~e.6))
                                  :C (v28 / label~e.7))
                          :N (v21 / label~e.8)
                          :C (v22 / label
                                  :E (v29 / label~e.9)
                                  :E (v30 / label~e.10)
                                  :C (v31 / label~e.11))))))
