# ::id 080178-0004
# ::tok Tires were the right price and now the car feels like it is riding on rails around turns .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4.1 13-1.3.4.3 14-1.3.4.4.1 15-1.3.4.4.2 16-1.3.4.5.1 17-1.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :T (v7 / label~e.6)
           :A (v8 / label
                  :C (v13 / label~e.8))
           :S (v9 / label
                  :C (v14 / label~e.9)
                  :R (v15 / label~e.10))
           :A (v10 / label
                   :A (v16 / label~e.11)
                   :P (v17 / label~e.13)
                   :A (v18 / label
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :A (v19 / label
                           :R (v22 / label~e.16)
                           :C (v23 / label~e.17)))))
