# ::id 059416-0004
# ::tok The management was easy to deal with during the planning stages , and the execution by the kitchen and wait staff was flawless .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.3 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3.1 10-1.1.6.4 12-1.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2.1 22-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label
                          :P (v26 / label~e.1)))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v14 / label~e.5)
                  :R (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label
                          :P (v27 / label~e.9))
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.22)
           :P (v10 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v11 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label
                           :E (v28 / label~e.16)
                           :C (v29 / label~e.17))
                   :N (v24 / label~e.18)
                   :C (v25 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label
                                   :S (v32 / label~e.20))))))
