# ::id 008585-0008
# ::tok It 's without a doubt , the best service experience I 've ever had and just to be clear , the price he charged me was the same as my tire guy in Nashville 's price for putting on the other rear tire .
# ::alignments 0-1.1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1.1 7-1.1.1.1 8-1.2.2 9-1.2.3 10-1.2.4 12-1.2.6 13-1.2.7 14-1.3 15-1.4.1 18-1.4.4 20-1.5.1.1 21-1.5.1.2 22-1.5.2 23-1.5.3 24-1.5.4 26-1.5.1.3.3.1 27-1.5.1.3.3.2 28-1.5.1.3.4.1 29-1.5.1.3.4.2.1 30-1.5.1.3.4.2.2.1 31-1.5.1.3.4.2.2.2 32-1.5.1.3.4.2.2.3.3.1 33-1.5.1.3.4.2.2.3.3.2 34-1.5.1.3.4.2.2.3.4 35-1.5.1.3.4.3 36-1.6 38-1.7.2.2 39-1.7.3.1 40-1.7.3.2 41-1.7.3.3 42-1.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :S (v28 / label~e.7)
                  :A (v29 / label~e.0))
           :D (v10 / label~e.2)
           :P (v11 / label
                   :E (v30 / label~e.3)
                   :C (v31 / label~e.4))
           :A (v12 / label))
    :H (v3 / label
           :D (v13 / label
                   :E (v32 / label~e.6)
                   :C v28)
           :D (v14 / label~e.8)
           :P (v15 / label~e.9)
           :A (v16 / label~e.10)
           :T (v17 / label~e.12)
           :D (v18 / label~e.13))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v19 / label~e.15)
           :S (v20 / label~e.18)
           :A v16)
    :H (v6 / label
           :A (v21 / label
                   :E (v33 / label~e.20)
                   :C (v34 / label~e.21)
                   :E (v35 / label
                           :A v34
                           :S (v41 / label
                                   :E (v43 / label~e.26)
                                   :C (v44 / label~e.27))
                           :A (v42 / label
                                   :R (v45 / label~e.28)
                                   :E (v46 / label
                                           :S (v48 / label~e.29)
                                           :A (v49 / label
                                                   :E (v50 / label~e.30)
                                                   :C (v51 / label~e.31)
                                                   :E (v52 / label
                                                           :A (v47 / label~e.35)
                                                           :A v51
                                                           :A (v53 / label
                                                                   :E (v55 / label~e.32)
                                                                   :C (v56 / label~e.33))
                                                           :S (v54 / label~e.34))))
                                   :C v47)))
           :A (v22 / label~e.22)
           :P (v23 / label~e.23)
           :A (v24 / label~e.24))
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v25 / label)
           :P (v26 / label
                   :C (v36 / label~e.38))
           :A (v27 / label
                   :E (v37 / label~e.39)
                   :E (v38 / label~e.40)
                   :E (v39 / label~e.41)
                   :C (v40 / label~e.42))))
