# ::id 310032-0010
# ::tok However , with BNA offering one day of free parking due to construction of the new rental car facility , it may be cheaper to park at BNA .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1.1 6-1.3.3.1.2 7-1.3.3.1.3 8-1.3.3.2 9-1.3.3.3 10-1.4 11-1.4 12-1.5.1 13-1.5.2.1 15-1.5.2.3 16-1.5.2.4.1 17-1.5.2.4.2 18-1.5.2.5 21-1.6.2 23-1.6.4 25-1.6.5.2 26-1.6.5.3.1 27-1.6.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :T (v16 / label
                           :Q (v25 / label~e.5)
                           :C (v26 / label~e.6)
                           :R (v27 / label~e.7))
                   :D (v17 / label~e.8)
                   :P (v18 / label~e.9)))
    :L (v5 / label~e.10,11)
    :H (v6 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label~e.15)
                   :E (v21 / label
                           :P (v28 / label~e.16)
                           :A (v29 / label~e.17))
                   :C (v22 / label~e.18)))
    :H (v7 / label
           :D (v13 / label~e.21)
           :S (v14 / label~e.23)
           :A (v15 / label
                   :P (v23 / label~e.25)
                   :A (v24 / label
                           :R (v30 / label~e.26)
                           :C (v31 / label~e.27)))))
