# ::id 279070-0002
# ::tok Happened on to this place while out of town on business , and it was great !
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2.1 7-1.3.2.2.1 8-1.3.2.2.2 9-1.3.3.1 10-1.3.3.2 12-1.4 13-1.5.4 15-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label
                   :C (v16 / label~e.6)
                   :E (v17 / label
                           :R (v20 / label~e.7)
                           :C (v21 / label~e.8)))
           :D (v11 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :S (v12 / label~e.15)
           :A (v13 / label~e.13)))
