# ::id 053248-0017
# ::tok And my -- no , I still do n't remember what I had .
# ::alignments 0-1.1 1-1.2.2 3-1.2.3.2 5-1.2.3.3.1 6-1.2.3.3.2 8-1.2.3.3.4 9-1.2.3.3.5 10-1.2.3.3.6.1 11-1.2.3.3.6.2 12-1.2.3.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label~e.5)
                         :D (v9 / label~e.6)
                         :D (v10 / label~e.8)
                         :P (v11 / label~e.9)
                         :A (v12 / label
                                 :A (v13 / label~e.10)
                                 :A (v14 / label~e.11)
                                 :P (v15 / label~e.12))))))
