# ::id 086839-0007
# ::tok So for the 4th time in 5 months and the third time in 2 weeks , we brought the car back again .
# ::alignments 0-1.1.4 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.2.3 5-1.1.5.2.4.1 6-1.1.5.2.4.2 7-1.1.5.2.4.3.1 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2 14-1.1.5.4.4.3.1 16-1.1.6 17-1.1.7 18-1.1.8.1 19-1.1.8.2 20-1.1.9 21-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.21)
           :G (v4 / label~e.0)
           :D (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :E (v16 / label~e.2)
                          :Q (v17 / label~e.3)
                          :C (v18 / label~e.4)
                          :E (v19 / label
                                  :R (v24 / label~e.5)
                                  :Q (v25 / label~e.6)
                                  :C (v26 / label
                                          :T (v30 / label~e.7))))
                  :N (v12 / label~e.8)
                  :C (v13 / label
                          :E (v20 / label~e.9)
                          :Q (v21 / label~e.10)
                          :C (v22 / label~e.11)
                          :E (v23 / label
                                  :R (v27 / label~e.12)
                                  :Q (v28 / label~e.13)
                                  :C (v29 / label
                                          :T (v31 / label~e.14)))))
           :A (v6 / label~e.16)
           :P (v7 / label~e.17)
           :A (v8 / label
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :D (v9 / label~e.20)))
