# ::id 194313-0004
# ::tok My wife and kids ca n't get enough .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 7-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v4 / label~e.5)
           :P (v5 / label
                  :C (v9 / label~e.7))))
