# ::id 263870-0004
# ::tok With a Pizza Hut , IHOP , 3 Starbucks , Chili s , Panera , and Chipotle on campus ALONE , VCU has some of the best eating options for students .
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 3-1.1.5.1.1.2 5-1.1.5.1.2 7-1.1.5.1.3.1 8-1.1.5.1.3.2 10-1.1.5.1.4 11-1.1.5.1.4 13-1.1.5.1.5 15-1.1.5.1.6 16-1.1.5.1.7 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4 21-1.1.6 23-1.1.8.1 25-1.1.8.3 26-1.1.8.4 27-1.1.9 28-1.1.1 29-1.1.2.1 30-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.28)
           :A (v4 / label
                  :R (v9 / label~e.29)
                  :C (v10 / label~e.30))
           :A (v5 / label
                  :A (v11 / label
                          :C (v18 / label
                                  :E (v25 / label~e.1)
                                  :C (v26 / label~e.2,3))
                          :C (v19 / label~e.5)
                          :C (v20 / label
                                  :Q (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :C (v21 / label~e.10,11)
                          :C (v22 / label~e.13)
                          :N (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :S (v12 / label~e.17)
                  :A (v13 / label~e.18)
                  :G (v14 / label~e.19))
           :A (v6 / label~e.21)
           :D (v7 / label
                  :E (v15 / label~e.23)
                  :E (v16 / label~e.25)
                  :C (v17 / label~e.26))
           :P (v8 / label~e.27)))
