# ::id 263870-0004
# ::tok With a Pizza Hut , IHOP , 3 Starbucks , Chili s , Panera , and Chipotle on campus ALONE , VCU has some of the best eating options for students .
# ::alignments 0-1.1 2-1.2.1.1.2 3-1.2.1.1.2 5-1.2.1.2 7-1.2.1.3.1 8-1.2.1.3.2 10-1.2.1.4 11-1.2.1.4 13-1.2.1.5 15-1.2.1.6 16-1.2.1.7 17-1.2.2 18-1.2.3 19-1.2.4 21-1.3.4 23-1.3.6.1 26-1.3.6.4 27-1.3.1 28-1.3.2 29-1.3.3.1 30-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v14 / label
                          :C (v25 / label~e.2,3))
                  :C (v15 / label~e.5)
                  :C (v16 / label
                          :Q (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :C (v17 / label~e.10,11)
                  :C (v18 / label~e.13)
                  :N (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :S (v6 / label~e.17)
           :A (v7 / label~e.18)
           :D (v8 / label~e.19))
    :H (v4 / label
           :A (v9 / label~e.27)
           :P (v10 / label~e.28)
           :A (v11 / label
                   :R (v21 / label~e.29)
                   :C (v22 / label~e.30))
           :A (v12 / label~e.21)
           :D (v13 / label
                   :Q (v23 / label~e.23)
                   :C (v24 / label~e.26))))
