# ::id 146820-0002
# ::tok I just had the best experience at this Kal Tire location .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.4 5-1.1.3.3 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :C (v8 / label~e.5))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8,9)
                  :E (v11 / label~e.10)
                  :R (v12 / label~e.6))))
