# ::id 146820-0002
# ::tok I just had the best experience at this Kal Tire location .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.5 5-1.1.4.2 6-1.1.6.1 8-1.1.6.3 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.8,9)
                  :E (v12 / label~e.10))))
