# ::id 165143-0004
# ::tok The service was just about as good as I 'd get in NYC ( that means it was poor ) and the food was almost mediocre .
# ::alignments 1-1.1.2.2 3-1.1.4 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.6.5.1 12-1.1.6.5.2 14-1.2 15-1.2 16-1.3.1 18-1.3.3 20-1.4 22-1.5.1.2 24-1.5.3 25-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v17 / label~e.1))
           :D (v9 / label~e.3,4)
           :D (v10 / label
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6))
           :A (v11 / label
                   :R (v20 / label~e.7)
                   :A (v21 / label~e.8)
                   :D (v22 / label~e.9)
                   :P (v23 / label~e.10)
                   :A (v24 / label
                           :R (v26 / label~e.11)
                           :C (v27 / label~e.12))))
    :L (v3 / label~e.14,15)
    :H (v4 / label
           :A (v12 / label~e.16)
           :S (v13 / label~e.18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v14 / label
                   :C (v25 / label~e.22))
           :D (v15 / label~e.24)
           :S (v16 / label~e.25)))
