# ::id 342811-0004
# ::tok Got put into the wrong room the first night , and were quite surprised to have someone with the same room key trying to get in the door at 1:00 am !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.2 5-1.1.4.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 12-1.3.6.1 13-1.3.6.2 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2.1 18-1.3.3.1.2.2 19-1.3.3.1.2.3 20-1.3.3.1.2.4 21-1.3.3.1.2.5 22-1.3.3.2 24-1.3.3.4 25-1.3.3.4 26-1.3.3.5.1 27-1.3.3.5.2 28-1.3.3.6.1 29-1.3.3.6.2 30-1.3.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label
                          :A (v17 / label~e.5)
                          :S (v28 / label~e.4))
                  :C v17)
           :D (v9 / label
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v10 / label~e.15)
           :A (v11 / label
                   :A (v21 / label
                           :C (v29 / label~e.16)
                           :E (v30 / label
                                   :R (v36 / label~e.17)
                                   :E (v37 / label~e.18)
                                   :E (v38 / label~e.19)
                                   :E (v39 / label~e.20)
                                   :C (v40 / label~e.21)))
                   :D (v22 / label~e.22)
                   :P (v23 / label~e.24,25)
                   :A (v24 / label
                           :E (v31 / label~e.26)
                           :C (v32 / label~e.27))
                   :D (v25 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30)))
           :A (v12 / label)
           :D (v13 / label
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))))
