# ::id 079375-0002
# ::tok I recently took a rescue puppy to this Clinic and I was SHOCKED at how well Romeo and My family was treated .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 18-1.3.4.4.3.1 19-1.3.4.4.3.2 21-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label
                          :A (v14 / label~e.5)
                          :P (v23 / label~e.4))
                  :C v14)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :S (v11 / label~e.12)
           :A (v12 / label
                   :R (v18 / label~e.13)
                   :D (v19 / label~e.14)
                   :D (v20 / label~e.15)
                   :A (v21 / label
                           :C (v24 / label~e.16)
                           :N (v25 / label~e.17)
                           :C (v26 / label
                                   :A (v27 / label~e.18)
                                   :A (v28 / label~e.19)))
                   :P (v22 / label~e.21))))
