# ::id 191666-0007
# ::tok The invoice is not detailed , so it is difficult to see what you are paying for .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 9-1.3.4 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2 15-1.3.1.3.4 16-1.3.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :P (v13 / label~e.11)
                  :A (v14 / label
                          :A (v15 / label~e.12)
                          :A (v16 / label~e.13)
                          :P (v17 / label~e.15)
                          :R (v18 / label~e.16)))
           :S (v9 / label~e.9)))
