# ::id 160073-0016
# ::tok So anyone looking for an Excellent night out for Chinese or maybe just lunch should stop in and try it because I promise you 2 things --- You wo n't regret it !!
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1.1.1 5-1.2.3.2.1.2 6-1.2.3.2.1.1.2.1 8-1.2.3.2.2 9-1.2.3.2.3.1 10-1.2.3.3 11-1.2.3.4.1 12-1.2.3.4.2 13-1.2.3.4.3.1 14-1.3 15-1.4.2.1 17-1.5 18-1.6.1 19-1.6.2 20-1.7 21-1.8.1 22-1.8.2.1 23-1.8.3 24-1.8.2.2 25-1.8.2.3 27-1.8.4.1 29-1.8.4.3 30-1.8.4.4 31-1.8.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label
                           :E (v33 / label
                                   :P (v39 / label
                                           :E (v43 / label~e.4)
                                           :C (v44 / label
                                                   :T (v45 / label~e.6)))
                                   :D (v40 / label~e.5))
                           :R (v34 / label~e.8)
                           :C (v35 / label
                                   :P (v41 / label~e.9)))
                   :N (v23 / label~e.10)
                   :C (v24 / label
                           :E (v36 / label~e.11)
                           :E (v37 / label~e.12)
                           :C (v38 / label
                                   :P (v42 / label~e.13)))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label
                   :C (v25 / label~e.15))
           :A v10)
    :L (v6 / label~e.17)
    :H (v7 / label
           :P (v15 / label~e.18)
           :A (v16 / label~e.19)
           :A v10)
    :L (v8 / label~e.20)
    :H (v9 / label
           :A (v17 / label~e.21)
           :P (v18 / label
                   :C (v26 / label~e.22)
                   :Q (v27 / label~e.24)
                   :E (v28 / label~e.25))
           :A (v19 / label~e.23)
           :A (v20 / label
                   :A (v29 / label~e.27)
                   :D (v30 / label~e.29)
                   :P (v31 / label~e.30)
                   :A (v32 / label~e.31))))
