# ::id 117115-0003
# ::tok The excellent windows have performed without any problems , but that 's not why I 'm writing my review .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3 11-1.3 12-1.3 13-1.3 14-1.4.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v12 / label
                          :E (v19 / label~e.0)
                          :C (v20 / label~e.2))
                  :S (v13 / label~e.1))
           :P (v7 / label~e.4)
           :D (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.10,11,12,13)
    :H (v5 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :A (v17 / label~e.17)
                   :P (v18 / label~e.18))
           :A (v11 / label~e.14)))
