# ::id 348247-0006
# ::tok How else can excellent be described for a business of this sort ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.5 6-1.1.6.1 8-1.1.6.3 9-1.1.6.4.1 10-1.1.6.4.2 11-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v8 / label~e.0)
                  :E (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :S (v10 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)))))
