# ::id 045753-0001
# ::tok Compare to last decade this University is gaining more prestige in International level
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.2.1.1 5-1.2.1.2 8-1.2.3.2 9-1.2.3.3 10-1.2.4.2 11-1.2.4.3 12-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :T (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label
                  :Q (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v9 / label
                  :C (v17 / label~e.12)
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11))))
