# ::id 039383-0003
# ::tok Do n't know where else you can find Purple Hull Peas and some of the other sides .
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5.5.1 4-1.1.5.5.2 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.1 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3.1.1 13-1.1.5.4.3.1.2 14-1.1.5.4.3.2 15-1.1.5.4.3.3 16-1.1.5.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.7)
                  :A (v9 / label
                         :C (v11 / label~e.8,9,10)
                         :N (v12 / label~e.11)
                         :C (v13 / label
                                 :Q (v16 / label
                                         :C (v20 / label~e.12)
                                         :R (v21 / label~e.13))
                                 :E (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16)))
                  :A (v10 / label
                          :C (v14 / label~e.3)
                          :E (v15 / label~e.4)))))
